Info 0    [15:03:10.501] Starting TS Server
Info 317  [15:09:58.739] getCompletionData: Get previous token: 0.34815600141882896
Info 318  [15:09:58.739] getCompletionsAtPosition: isCompletionListBlocker: 0.013826001435518265
Info 319  [15:09:58.740] getCompletionData: Semantic work: 1.1727089993655682
Info 320  [15:09:58.741] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.09562600031495094
Info 321  [15:09:58.743] getCompletionData: Get current token: 0.08776399865746498
Info 322  [15:09:58.744] getCompletionData: Is inside comment: 0.017187997698783875
Info 323  [15:09:58.744] getCompletionData: Get previous token: 0.35088200122117996
Info 324  [15:09:58.744] getCompletionsAtPosition: isCompletionListBlocker: 0.013751000165939331
Info 325  [15:09:58.746] getCompletionData: Semantic work: 1.1205709986388683
Info 326  [15:09:58.746] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.09949000179767609
Info 327  [15:09:58.763] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 328  [15:09:58.809] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 46.17919600009918ms
Info 329  [15:09:58.809] Different program with same set of files
Info 330  [15:09:58.811] getCompletionData: Get current token: 0.13389000296592712
Info 331  [15:09:58.812] getCompletionData: Is inside comment: 0.06466399878263474
Info 332  [15:09:58.813] getCompletionData: Get previous token: 0.7867400012910366
Info 333  [15:09:58.814] getCompletionsAtPosition: isCompletionListBlocker: 0.023200001567602158
Info 334  [15:10:06.293] getCompletionData: Semantic work: 7478.703205998987
Info 335  [15:10:06.299] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.034437999129295
Info 336  [15:10:06.328] getCompletionData: Get current token: 0.30476799979805946
Info 337  [15:10:06.328] getCompletionData: Is inside comment: 0.07280100136995316
Info 338  [15:10:06.329] getCompletionData: Get previous token: 0.7342760004103184
Info 339  [15:10:06.330] getCompletionsAtPosition: isCompletionListBlocker: 0.03847600147128105
Info 340  [15:10:06.335] getCompletionData: Semantic work: 3.819471001625061
Info 341  [15:10:06.336] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.5799110010266304
Info 342  [15:10:06.338] getCompletionData: Get current token: 0.0966389998793602
Info 343  [15:10:06.339] getCompletionData: Is inside comment: 0.017726000398397446
Info 344  [15:10:06.339] getCompletionData: Get previous token: 0.20805400237441063
Info 345  [15:10:06.339] getCompletionsAtPosition: isCompletionListBlocker: 0.018800999969244003
Info 346  [15:10:06.342] getCompletionData: Semantic work: 2.039700001478195
Info 347  [15:10:06.343] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.5129469968378544
Info 348  [15:10:06.345] getCompletionData: Get current token: 0.10112699866294861
Info 349  [15:10:06.345] getCompletionData: Is inside comment: 0.02646300196647644
Info 350  [15:10:06.346] getCompletionData: Get previous token: 0.2604050002992153
Info 351  [15:10:06.346] getCompletionsAtPosition: isCompletionListBlocker: 0.02528800070285797
Info 352  [15:10:06.348] getCompletionData: Semantic work: 1.4065509997308254
Info 353  [15:10:06.349] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.42743299901485443
Info 354  [15:10:06.352] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 355  [15:10:06.445] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 92.63713300228119ms
Info 356  [15:10:06.445] Different program with same set of files
Info 357  [15:10:06.453] getCompletionData: Get current token: 0.14324000105261803
Info 358  [15:10:06.453] getCompletionData: Is inside comment: 0.04302600026130676
Info 359  [15:10:06.454] getCompletionData: Get previous token: 0.48684700205922127
Info 360  [15:10:06.455] getCompletionsAtPosition: isCompletionListBlocker: 0.07952699810266495
Info 361  [15:10:15.838] getCompletionData: Semantic work: 9382.45882499963
Info 362  [15:10:15.842] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.259691998362541
Info 363  [15:10:15.848] getCompletionData: Get current token: 0.10716500133275986
Info 364  [15:10:15.848] getCompletionData: Is inside comment: 0.022263001650571823
Info 365  [15:10:15.848] getCompletionData: Get previous token: 0.39355699717998505
Info 366  [15:10:15.849] getCompletionsAtPosition: isCompletionListBlocker: 0.024399999529123306
Info 367  [15:10:15.850] getCompletionData: Semantic work: 1.2732990011572838
Info 368  [15:10:15.851] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.6904379986226559
Info 369  [15:10:15.853] getCompletionData: Get current token: 0.0944020003080368
Info 370  [15:10:15.853] getCompletionData: Is inside comment: 0.01622600108385086
Info 371  [15:10:15.854] getCompletionData: Get previous token: 0.37498199939727783
Info 372  [15:10:15.854] getCompletionsAtPosition: isCompletionListBlocker: 0.016912002116441727
Info 373  [15:10:15.855] getCompletionData: Semantic work: 1.169633999466896
Info 374  [15:10:15.856] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.4374709986150265
Info 375  [15:10:15.859] getCompletionData: Get current token: 0.09547700360417366
Info 376  [15:10:15.859] getCompletionData: Is inside comment: 0.02860099822282791
Info 377  [15:10:15.859] getCompletionData: Get previous token: 0.4834210015833378
Info 378  [15:10:15.860] getCompletionsAtPosition: isCompletionListBlocker: 0.02702600136399269
Info 379  [15:10:15.862] getCompletionData: Semantic work: 1.366662997752428
Info 380  [15:10:15.863] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.0228819996118546
Info 381  [15:10:15.865] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 382  [15:10:15.898] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 33.262192998081446ms
Info 383  [15:10:15.898] Different program with same set of files
Info 384  [15:10:15.900] getCompletionData: Get current token: 0.10240199789404869
Info 385  [15:10:15.901] getCompletionData: Is inside comment: 0.016162998974323273
Info 386  [15:10:15.901] getCompletionData: Get previous token: 0.36784400045871735
Info 387  [15:10:15.901] getCompletionsAtPosition: isCompletionListBlocker: 0.016349997371435165
Info 388  [15:10:22.953] getCompletionData: Semantic work: 7051.525766000152
Info 389  [15:10:22.955] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.6057799980044365
Info 390  [15:10:22.959] getCompletionData: Get current token: 0.099651999771595
Info 391  [15:10:22.959] getCompletionData: Is inside comment: 0.016561999917030334
Info 392  [15:10:22.959] getCompletionData: Get previous token: 0.3931820020079613
Info 393  [15:10:22.960] getCompletionsAtPosition: isCompletionListBlocker: 0.018362998962402344
Info 394  [15:10:22.962] getCompletionData: Semantic work: 1.5900910012423992
Info 395  [15:10:22.962] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.5040339976549149
Info 396  [15:10:22.965] getCompletionData: Get current token: 0.09318900108337402
Info 397  [15:10:22.965] getCompletionData: Is inside comment: 0.018738001585006714
Info 398  [15:10:22.965] getCompletionData: Get previous token: 0.3669940009713173
Info 399  [15:10:22.966] getCompletionsAtPosition: isCompletionListBlocker: 0.018862999975681305
Info 400  [15:10:22.967] getCompletionData: Semantic work: 1.0849200002849102
Info 401  [15:10:22.967] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.4345580004155636
Info 402  [15:10:22.969] getCompletionData: Get current token: 0.09476400166749954
Info 403  [15:10:22.970] getCompletionData: Is inside comment: 0.0182499997317791
Info 404  [15:10:22.970] getCompletionData: Get previous token: 0.34793100133538246
Info 405  [15:10:22.970] getCompletionsAtPosition: isCompletionListBlocker: 0.025137998163700104
Info 406  [15:10:22.972] getCompletionData: Semantic work: 1.1247579976916313
Info 407  [15:10:22.972] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.4377329982817173
Info 408  [15:10:22.974] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 409  [15:10:23.023] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 49.33086600154638ms
Info 410  [15:10:23.024] Different program with same set of files
Info 411  [15:10:23.039] getCompletionData: Get current token: 0.11097700148820877
Info 412  [15:10:23.039] getCompletionData: Is inside comment: 0.06202699989080429
Info 413  [15:10:23.040] getCompletionData: Get previous token: 0.46659599989652634
Info 414  [15:10:23.041] getCompletionsAtPosition: isCompletionListBlocker: 0.026262998580932617
Info 415  [15:10:30.752] getCompletionData: Semantic work: 7710.90797900036
Info 416  [15:10:30.754] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.284104999154806
Info 417  [15:10:30.759] getCompletionData: Get current token: 0.09362699836492538
Info 418  [15:10:30.759] getCompletionData: Is inside comment: 0.048663001507520676
Info 419  [15:10:30.760] getCompletionData: Get previous token: 0.5107470005750656
Info 420  [15:10:30.760] getCompletionsAtPosition: isCompletionListBlocker: 0.022863000631332397
Info 421  [15:10:30.762] getCompletionData: Semantic work: 1.5259409993886948
Info 422  [15:10:30.763] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.5559729970991611
Info 423  [15:10:30.765] getCompletionData: Get current token: 0.09185199812054634
Info 424  [15:10:30.766] getCompletionData: Is inside comment: 0.015587996691465378
Info 425  [15:10:30.766] getCompletionData: Get previous token: 0.5514720007777214
Info 426  [15:10:30.767] getCompletionsAtPosition: isCompletionListBlocker: 0.020937997847795486
Info 427  [15:10:30.768] getCompletionData: Semantic work: 1.4828019998967648
Info 428  [15:10:30.769] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.44562099874019623
Info 429  [15:10:30.771] getCompletionData: Get current token: 0.09095099940896034
Info 430  [15:10:30.771] getCompletionData: Is inside comment: 0.016676001250743866
Info 431  [15:10:30.772] getCompletionData: Get previous token: 0.5041469968855381
Info 432  [15:10:30.772] getCompletionsAtPosition: isCompletionListBlocker: 0.01856299862265587
Info 433  [15:10:30.774] getCompletionData: Semantic work: 1.816896002739668
Info 434  [15:10:30.775] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.8641789965331554
Info 435  [15:10:30.779] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 436  [15:10:30.844] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 64.16121599823236ms
Info 437  [15:10:30.844] Different program with same set of files
Info 438  [15:10:30.849] getCompletionData: Get current token: 0.2032410018146038
Info 439  [15:10:30.849] getCompletionData: Is inside comment: 0.05093899741768837
Info 440  [15:10:30.852] getCompletionData: Get previous token: 2.1381900012493134
Info 441  [15:10:30.853] getCompletionsAtPosition: isCompletionListBlocker: 0.029201000928878784
Info 442  [15:10:37.680] getCompletionData: Semantic work: 6827.224304001778
Info 443  [15:10:37.682] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.894972000271082
Info 444  [15:10:37.690] getCompletionData: Get current token: 0.3331819996237755
Info 445  [15:10:37.690] getCompletionData: Is inside comment: 0.03175099939107895
Info 446  [15:10:37.691] getCompletionData: Get previous token: 0.5651730000972748
Info 447  [15:10:37.692] getCompletionsAtPosition: isCompletionListBlocker: 0.026462998241186142
Info 448  [15:10:37.694] getCompletionData: Semantic work: 1.8516969978809357
Info 449  [15:10:37.695] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.5567229986190796
Info 450  [15:10:37.698] getCompletionData: Get current token: 0.09586400166153908
Info 451  [15:10:37.698] getCompletionData: Is inside comment: 0.015225999057292938
Info 452  [15:10:37.698] getCompletionData: Get previous token: 0.4986470006406307
Info 453  [15:10:37.699] getCompletionsAtPosition: isCompletionListBlocker: 0.017838001251220703
Info 454  [15:10:37.700] getCompletionData: Semantic work: 1.4510269984602928
Info 455  [15:10:37.701] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.45388300344347954
Info 456  [15:10:37.704] getCompletionData: Get current token: 0.09361500293016434
Info 457  [15:10:37.704] getCompletionData: Is inside comment: 0.03330099955201149
Info 458  [15:10:37.705] getCompletionData: Get previous token: 1.0757070034742355
Info 459  [15:10:37.706] getCompletionsAtPosition: isCompletionListBlocker: 0.027588002383708954
Info 460  [15:10:37.709] getCompletionData: Semantic work: 3.211660001426935
Info 461  [15:10:37.710] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.9542680010199547
Info 462  [15:10:38.081] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 463  [15:10:38.139] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 57.41221499815583ms
Info 464  [15:10:38.139] Different program with same set of files
Info 465  [15:10:38.598] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 466  [15:10:38.673] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 75.12176800146699ms
Info 467  [15:10:38.674] Different program with same set of files
Info 468  [15:10:38.740] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 469  [15:10:38.873] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 132.7180869989097ms
Info 470  [15:10:38.875] Different program with same set of files
Info 471  [15:10:38.876] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 472  [15:10:39.007] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 129.9242100007832ms
Info 473  [15:10:39.007] Different program with same set of files
Info 474  [15:10:39.043] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 475  [15:10:39.108] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 64.95182999968529ms
Info 476  [15:10:39.108] Different program with same set of files
Info 477  [15:10:39.111] getCompletionData: Get current token: 0.09506400302052498
Info 478  [15:10:39.111] getCompletionData: Is inside comment: 0.022638000547885895
Info 479  [15:10:39.112] getCompletionData: Get previous token: 0.5330849997699261
Info 480  [15:10:39.113] getCompletionsAtPosition: isCompletionListBlocker: 0.2769300006330013
Info 481  [15:10:39.131] getExportInfoMap: cache hit
Info 482  [15:10:39.227] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 71 from cache
Info 483  [15:10:39.227] collectAutoImports: response is complete
Info 484  [15:10:39.227] collectAutoImports: 95.44742100313306
Info 485  [15:10:39.227] getCompletionData: Semantic work: 114.5297619998455
Info 486  [15:10:39.407] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 179.25177599862218
Info 487  [15:10:46.321] getCompletionData: Get current token: 0.09198899939656258
Info 488  [15:10:46.321] getCompletionData: Is inside comment: 0.01635100319981575
Info 489  [15:10:46.322] getCompletionData: Get previous token: 0.46495800092816353
Info 490  [15:10:46.322] getCompletionsAtPosition: isCompletionListBlocker: 0.07588900253176689
Info 491  [15:10:46.336] getExportInfoMap: cache hit
Info 492  [15:10:46.383] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 71 from cache
Info 493  [15:10:46.383] collectAutoImports: response is complete
Info 494  [15:10:46.383] collectAutoImports: 46.57657600194216
Info 495  [15:10:46.383] getCompletionData: Semantic work: 61.28627400100231
Info 496  [15:10:46.486] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 101.83658800274134
Info 497  [15:10:46.498] getCompletionData: Get current token: 0.09857700020074844
Info 498  [15:10:46.498] getCompletionData: Is inside comment: 0.028888002038002014
Info 499  [15:10:46.499] getCompletionData: Get previous token: 0.6050990000367165
Info 500  [15:10:46.500] getCompletionsAtPosition: isCompletionListBlocker: 0.12591499835252762
Info 501  [15:10:46.526] getExportInfoMap: cache hit
Info 502  [15:10:46.573] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 71 from cache
Info 503  [15:10:46.573] collectAutoImports: response is complete
Info 504  [15:10:46.573] collectAutoImports: 47.18264999985695
Info 505  [15:10:46.573] getCompletionData: Semantic work: 72.95464000105858
Info 506  [15:10:46.624] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 50.387184001505375
Info 507  [15:10:46.634] getCompletionData: Get current token: 0.0957769975066185
Info 508  [15:10:46.634] getCompletionData: Is inside comment: 0.04295099899172783
Info 509  [15:10:46.634] getCompletionData: Get previous token: 0.3702570013701916
Info 510  [15:10:46.635] getCompletionsAtPosition: isCompletionListBlocker: 0.0824509970843792
Info 511  [15:10:46.647] getExportInfoMap: cache hit
Info 512  [15:10:46.704] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 71 from cache
Info 513  [15:10:46.704] collectAutoImports: response is complete
Info 514  [15:10:46.704] collectAutoImports: 57.33042499795556
Info 515  [15:10:46.704] getCompletionData: Semantic work: 69.39953700080514
Info 516  [15:10:46.768] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 63.04533199965954
Info 517  [15:10:46.823] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 518  [15:10:46.876] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 53.05350900068879ms
Info 519  [15:10:46.876] Different program with same set of files
Info 520  [15:10:46.877] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 521  [15:10:46.929] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 51.69618299975991ms
Info 522  [15:10:46.930] Different program with same set of files
Info 523  [15:10:46.932] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 524  [15:10:46.986] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 53.88631099835038ms
Info 525  [15:10:46.986] Different program with same set of files
Info 526  [15:10:46.987] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 527  [15:10:47.018] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 31.065326001495123ms
Info 528  [15:10:47.019] Different program with same set of files
Info 529  [15:10:47.020] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 530  [15:10:47.069] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 49.054721999913454ms
Info 531  [15:10:47.069] Different program with same set of files
Info 532  [15:10:47.070] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 533  [15:10:47.116] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 45.175051003694534ms
Info 534  [15:10:47.116] Different program with same set of files
Info 535  [15:10:47.117] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 536  [15:10:47.149] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 31.989443000406027ms
Info 537  [15:10:47.149] Different program with same set of files
Info 538  [15:10:47.150] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 539  [15:10:47.203] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 52.903905998915434ms
Info 540  [15:10:47.203] Different program with same set of files
Info 541  [15:10:47.204] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 542  [15:10:47.256] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 51.345313999801874ms
Info 543  [15:10:47.256] Different program with same set of files
Info 544  [15:10:48.167] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 545  [15:10:48.255] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 87.9960820004344ms
Info 546  [15:10:48.255] Different program with same set of files
Info 547  [15:10:48.258] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 548  [15:10:48.324] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 66.26289099827409ms
Info 549  [15:10:48.324] Different program with same set of files
Info 550  [15:10:48.327] getCompletionData: Get current token: 0.11880199983716011
Info 551  [15:10:48.328] getCompletionData: Is inside comment: 0.061225999146699905
Info 552  [15:10:48.328] getCompletionData: Get previous token: 0.4112819992005825
Info 553  [15:10:48.329] getCompletionsAtPosition: isCompletionListBlocker: 0.06690200045704842
Info 554  [15:10:48.329] Returning an empty list because completion was requested in an invalid position.
Info 555  [15:10:48.369] getCompletionData: Get current token: 0.2671299986541271
Info 556  [15:10:48.369] getCompletionData: Is inside comment: 0.05647600069642067
Info 557  [15:10:48.370] getCompletionData: Get previous token: 0.6538500003516674
Info 558  [15:10:48.371] getCompletionsAtPosition: isCompletionListBlocker: 0.12409000098705292
Info 559  [15:10:48.372] Returning an empty list because completion was requested in an invalid position.
Info 560  [15:10:48.376] getCompletionData: Get current token: 0.44217099994421005
Info 561  [15:10:48.376] getCompletionData: Is inside comment: 0.1595279984176159
Info 562  [15:10:48.377] getCompletionData: Get previous token: 0.8720909990370274
Info 563  [15:10:48.380] getCompletionsAtPosition: isCompletionListBlocker: 0.0674389973282814
Info 564  [15:10:48.380] Returning an empty list because completion was requested in an invalid position.
Info 565  [15:10:48.381] getCompletionData: Get current token: 0.13447799906134605
Info 566  [15:10:48.381] getCompletionData: Is inside comment: 0.03981299698352814
Info 567  [15:10:48.382] getCompletionData: Get previous token: 0.23781699687242508
Info 568  [15:10:48.382] getCompletionsAtPosition: isCompletionListBlocker: 0.05528800189495087
Info 569  [15:10:48.382] Returning an empty list because completion was requested in an invalid position.
Info 570  [15:10:48.383] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 571  [15:10:48.449] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 65.38490100204945ms
Info 572  [15:10:48.449] Different program with same set of files
Info 573  [15:10:48.451] getCompletionData: Get current token: 0.09945200011134148
Info 574  [15:10:48.451] getCompletionData: Is inside comment: 0.031238000839948654
Info 575  [15:10:48.452] getCompletionData: Get previous token: 0.3433689996600151
Info 576  [15:10:48.454] getCompletionsAtPosition: isCompletionListBlocker: 0.12368899956345558
Info 577  [15:10:48.454] Returning an empty list because completion was requested in an invalid position.
Info 578  [15:10:48.500] getCompletionData: Get current token: 0.0913270004093647
Info 579  [15:10:48.500] getCompletionData: Is inside comment: 0.05208799988031387
Info 580  [15:10:48.501] getCompletionData: Get previous token: 0.2558550015091896
Info 581  [15:10:48.501] getCompletionsAtPosition: isCompletionListBlocker: 0.07542699947953224
Info 582  [15:10:48.501] Returning an empty list because completion was requested in an invalid position.
Info 583  [15:10:48.502] getCompletionData: Get current token: 0.10971399769186974
Info 584  [15:10:48.503] getCompletionData: Is inside comment: 0.0312890000641346
Info 585  [15:10:48.503] getCompletionData: Get previous token: 0.2340420000255108
Info 586  [15:10:48.503] getCompletionsAtPosition: isCompletionListBlocker: 0.050550997257232666
Info 587  [15:10:48.504] Returning an empty list because completion was requested in an invalid position.
Info 588  [15:10:48.504] getCompletionData: Get current token: 0.08485199883580208
Info 589  [15:10:48.504] getCompletionData: Is inside comment: 0.015126001089811325
Info 590  [15:10:48.505] getCompletionData: Get previous token: 0.16105299815535545
Info 591  [15:10:48.505] getCompletionsAtPosition: isCompletionListBlocker: 0.04567600041627884
Info 592  [15:10:48.505] Returning an empty list because completion was requested in an invalid position.
Info 593  [15:10:48.507] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 594  [15:10:48.569] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 62.17134100198746ms
Info 595  [15:10:48.569] Different program with same set of files
Info 596  [15:11:00.115] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 597  [15:11:00.207] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 91.72698800265789ms
Info 598  [15:11:00.207] Different program with same set of files
Info 599  [15:11:24.205] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 600  [15:11:24.292] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 86.60162799805403ms
Info 601  [15:11:24.292] Different program with same set of files
Info 602  [15:11:33.661] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 603  [15:11:33.706] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 44.526549000293016ms
Info 604  [15:11:33.706] Different program with same set of files
Info 605  [15:11:41.510] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 606  [15:11:41.556] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 46.58264899998903ms
Info 607  [15:11:41.557] Different program with same set of files
Info 608  [15:11:53.103] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 609  [15:11:53.153] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 49.23784900084138ms
Info 610  [15:11:53.153] Different program with same set of files
Info 611  [15:12:01.023] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 612  [15:12:01.071] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 48.06175199896097ms
Info 613  [15:12:01.072] Different program with same set of files
Info 614  [15:12:01.093] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 615  [15:12:01.152] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: false structureIsReused:: Completely Elapsed: 58.94537799805403ms
Info 616  [15:12:01.153] Different program with same set of files
Info 617  [15:12:01.156] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 618  [15:12:01.214] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: false structureIsReused:: Completely Elapsed: 56.987467002123594ms
Info 619  [15:12:01.214] Different program with same set of files
Info 620  [15:12:12.370] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 621  [15:12:12.448] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: false structureIsReused:: Completely Elapsed: 77.09369999915361ms
Info 622  [15:12:12.448] Different program with same set of files
Info 623  [15:12:12.481] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 624  [15:12:12.531] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 76 structureChanged: false structureIsReused:: Completely Elapsed: 49.23769799992442ms
Info 625  [15:12:12.531] Different program with same set of files
Info 626  [15:12:12.545] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 627  [15:12:12.597] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: false structureIsReused:: Completely Elapsed: 52.286716002970934ms
Info 628  [15:12:12.597] Different program with same set of files
Info 629  [15:12:21.906] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 630  [15:12:21.948] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 78 structureChanged: false structureIsReused:: Completely Elapsed: 41.760408997535706ms
Info 631  [15:12:21.948] Different program with same set of files
Info 632  [15:12:21.972] Format host information updated
Info 633  [15:12:34.610] Format host information updated
Info 634  [15:12:35.033] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 635  [15:12:35.091] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 79 structureChanged: false structureIsReused:: Completely Elapsed: 57.57853900268674ms
Info 636  [15:12:35.091] Different program with same set of files
Info 637  [15:13:23.352] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
